ref,price by Wh,type,dimension,gamme puissance,efficacite,poids,region,prix theorique
JA SolarJAM60D20 360-385/MB,0.295,"Bifacial, PERC",1774x1052x35,360 ~ 385,19.3 ~ 20.6,23,Pologne,106.19999999999999
Austa EnergyAU-108MH 390-410W,0.280,Monocristallin,1724x1134x30,390 ~ 410,19.94 ~ 20.97,21.5,Allemagne,109.20000000000002
MSMDxxxM12-66 210 M12 650W-670W,0.300,Monocristallin,2384x1303x35,650 ~ 670,20.9 ~ 21.6,33.9,Allemagne,195.0
RMH54/415S1,0.228,PERC,1722x1134x30,415,21.3,21.5,Belgique,94.62
AEG SolarAS-M1202B-GH(G1),0.372,Monocristallin,1684x1002x35,320 ~ 330,18.96 ~ 19.56,21.9,Pays-Bas,119.03999999999999
Luxor SolarEco Line Half Cell Full Black M108 / ...,0.343,Monocristallin,1722x1134x30,395 ~ 415,20.54 ~ 21.56,--,Pologne,135.485
Phono SolarTwinPlus 445-465 Mono-PERC,0.285,PERC,2101x1039x35,445 ~ 465,20.39 ~ 21.3,25,Pologne,126.82499999999999
AE480TMC-144BDS Comet,0.293,Monocristallin,2094x1038x30,460 ~ 480,21.16 ~ 22.08,27.5,Allemagne,134.78
JA SolarJAM60S20 370-395/MR,0.289,Monocristallin,1769x1052x35,370 ~ 395,19.9 ~ 21.2,20.2,Pologne,106.92999999999999
Trina SolarVertex S TSM-DE09.08 390-405W,0.448,Monocristallin,1754x1096x30,390 ~ 405,20.3 ~ 21.1,21,France,174.72
Leapton SolarLP182-M-60-MH 440-460W,0.278,Monocristallin,1909x1134x30,440 ~ 460,20.33 ~ 21.25,23.5,Pologne,122.32000000000001
Black Panther RCM-350-380-6ME (full-b...,0.248,PERC,1755x1038x35,350 ~ 380,19.2 ~ 20.9,19.5,France,86.8
Iberian SolarIBS72P,0.270,Polycristallin,1956x992x40,340,17.52,22.5,Espagne,91.80000000000001
AEG SolarAS-M3207U-S(G12),0.372,Monocristallin,1899x1096x30,430 ~ 435,20.7 ~ 20.9,21.8,Tchèque,159.96
AXIbipremium XQ HC MT 650-670,0.310,Bifacial,2384x1303x35,650 ~ 670,20.93 ~ 21.58,34,Allemagne,201.5
Trina SolarVertex S TSM-DE09 390-405W,0.310,Monocristallin,1754x1096x30,390 ~ 405,20.3 ~ 21.1,21,Pologne,120.9
MSMDxxxM10-72 530W-550W,0.300,Monocristallin,2279x1134x35,530 ~ 550,20.4 ~ 21.2,29,Allemagne,159.0
DMEGC Solar EnergyDM335G1-60HBB,0.251,Monocristallin,1684x1002x35,320 ~ 335,18.96 ~ 19.85,18.8,Pays-Bas,80.32
Luxor SolarEco Line Half Cell M144/440-460W,0.325,Monocristallin,2108x1048x35,440 ~ 460,19.68 ~ 20.58,25.5,Pologne,143.0
KensolKS400M-SH,0.300,Monocristallin,1646x1140x30,400,21.3,19,Pologne,120.0
AE MD-144BD 535-550W Double Glass,0.263,Bifacial,2278x1133x35,535 ~ 550,20.73 ~ 21.31,33,Allemagne,140.705
Hyundai Energy SolutionsHiE-S410-420SI,0.380,PERC,1942x1069x40,410 ~ 420,19.7 ~ 20.2,24,Pologne,155.8
DAH SolarDHM-72X10/BF/FS 540~555W,0.312,PERC,2279x1134x35,540 ~ 555,20.89 ~ 21.48,29,Pologne,168.48
Puma RCM-450-460-SBML,0.228,"Bifacial, PERC",1969x1140x35,450 ~ 460,20 ~ 20.5,24.5,France,102.60000000000001
Iberian SolarIBS144M -450BF Black Frame,0.270,PERC,2102x1040x35,450,20.58,24,Espagne,121.50000000000001
CSI SolarHiKu6 CS6R-395-420MS,0.304,PERC,1722x1134x30,395 ~ 420,20.2 ~ 21.5,21.3,Tchèque,120.08
AXIpremium XXL HC 530-540MH/144V,0.310,Monocristallin,2278x1134x35,530 ~ 545,20.52 ~ 21.09,28.5,Allemagne,164.3
JA SolarJAM72S20 445-470/MR,0.300,Monocristallin,2112x1052x35,445 ~ 470,20 ~ 21.2,24.5,Pologne,133.5
MSMD560-580G12-HJT110DS,0.300,HJT,2384x1096x35,560 ~ 580,21.4 ~ 22.2,32.3,Allemagne,168.0
DMEGC Solar EnergyDM375M6-60HSW,0.230,PERC,1776x1052x35,360 ~ 375,19.27 ~ 20.07,21.1,Pays-Bas,82.8
AE MD-144 535-550W Single Glass,0.262,Bifacial,2278x1133x35,535 ~ 550,20.73 ~ 21.31,27,Allemagne,140.17000000000002
JA SolarJAM72S20 445-470/MR,0.299,Monocristallin,2112x1052x35,445 ~ 470,20 ~ 21.2,24.5,Pologne,133.055
Black Panther RCM-525-545-7BMF,0.238,"PERC, Bifacial",2279x1134x35,525 ~ 545,20.3 ~ 21.1,28.2,France,124.94999999999999
JolywoodJW-HD144N-445-470,0.305,Bifacial,2095x1039x30,445 ~ 470,20.44 ~ 21.59,28,Tchèque,135.725
AXIblackpremium XXL HC 390-400/108V,0.330,Monocristallin,1722x1134x30,375 ~ 400,19.18 ~ 20.48,22,Allemagne,123.75
NRS-FLX-75-510W,0.650,Couche mince (CIS),--,125 ~ 510,17,--,Belgique,81.25
Q CELLSQ.peak Duo ML-G11 Series 480-500 Wp,0.365,Monocristallin,2054x1134x32,480 ~ 500,20.6 ~ 21.5,26,Pologne,175.2
NRS-Denim-B415-V4,0.300,PERC,1924x1038x35,415,20.8,22,Belgique,124.5
FCP-MWF 305-320W,0.229,Monocristallin,1956x992x40,305 ~ 320,15.72 ~ 16.49,26.3,Royaume-Uni,69.845
Phono SolarTwinPlus 360-380 Mono-PERC,0.295,PERC,1762x1039x35,360 ~ 380,19.66 ~ 20.76,20,Pologne,106.19999999999999
AstronergyASTRO 5s CHSM54M-HC 400~415W,0.258,Monocristallin,1708x1133x30,400 ~ 415,20.5 ~ 21.3,21.5,Espagne,103.2
LONGi SolarLR4-60HPH 365-385M,0.330,Monocristallin,1755x1038x35,365 ~ 385,20 ~ 21.1,19.5,Italie,120.45
Jinko SolarTiger Neo N-type 54HL4-(V) 410-430W,0.333,Monocristallin,1722x1134x30,410 ~ 430,21 ~ 22.02,22,Allemagne,136.53
MP-MF8614M(HV)-540W,157,PERC,2279x1134x35,540,20.89,28.5,Espagne,84780.0
SE180M(24)F - SE200M(24)F,0.190,Monocristallin,1580x808x35,180 ~ 200,14.1 ~ 15.7,15.5,Allemagne,34.2
RMH60-320~335AB1,0.256,PERC,1684x1002x35,320 ~ 335,18.96 ~ 19.85,19,Belgique,81.92
TM Series 360-375W,0.241,PERC,1755x1038x30,360 ~ 375,19.76 ~ 20.59,18.5,Espagne,86.75999999999999
CSI SolarHiKu CS3W-445-470MS,0.295,PERC,2108x1048x35,445 ~ 470,20.1 ~ 21.3,24.3,Espagne,131.275
ALFA 460,0.320,Monocristallin,1909x1134x35,460,21.25,22.9,Italie,147.20000000000002
LONGi SolarLR4-60HPB 355-375M,166,Monocristallin,1755x1038x35,355 ~ 375,19.55 ~ 20.6,19.5,France,58930.0
JA SolarJAM72D20 440-465/MB,0.310,"Bifacial, PERC",2117x1052x35,440 ~ 465,19.8 ~ 20.9,27.3,Pologne,136.4
Ogartech-LE-160W,1.32,Polycristallin,1500x665x4,160,--,6.2,Royaume-Uni,211.20000000000002
AE P6-60 280-290W,0.255,Polycristallin,1650x992x35,280 ~ 290,17.11 ~ 17.72,17.5,Allemagne,71.4
Leapton SolarLP182-M-54-MH 390-410W,0.285,Monocristallin,1724x1134x30,390 ~ 410,19.95 ~ 20.97,21.5,Pologne,111.14999999999999
FCP-PWF 300-315W,0.219,Polycristallin,1956x992x40,300 ~ 315,15.46 ~ 16.23,26.3,Royaume-Uni,65.7
ALFA 470,0.320,Monocristallin,1909x1134x35,470,21.5,22.9,Italie,150.4
JA SolarJAM60S21 365-390/MR,0.340,PERC,1769x1052x30,365 ~ 390,19.6 ~ 21,18.8,Pologne,124.10000000000001
TM Series 390-410W,0.238,PERC,1724x1134x30,390 ~ 410,19.95 ~ 20.97,21,Espagne,92.82
Jinko SolarTiger 78TR 470-490W 7RL3/7RL3-V,0.308,Monocristallin,2182x1029x35,470 ~ 490,20.93 ~ 21.82,25,Pologne,144.76
Ogartech-KY-SP-M 250W,1.44,Monocristallin,1640x992x35,250,--,15.3,Royaume-Uni,360.0
Trina SolarTSM-PC/PA05A,0.810,Polycristallin,1650x992x35,250 ~ 260,15.3 ~ 15.9,18.6,Allemagne,202.5
Q CELLSQ.peak Duo M-G11 Series 390-410 Wp,0.343,Monocristallin,1692x1134x30,390 ~ 410,20.3 ~ 21.4,21.2,Pologne,133.77
RMH60-340~355AB1,0.256,PERC,1763x1038x35,340 ~ 355,18.38 ~ 19.16,19.5,Belgique,87.04
LONGi SolarLR5-54HPH 405-425M,191,Monocristallin,1722x1134x30,405 ~ 425,20.7 ~ 21.8,20.8,France,77355.0
LONGi SolarLR4-72HPH 445-465M,0.330,Monocristallin,2094x1038x35,445 ~ 465,20.5 ~ 21.4,24.3,Italie,146.85
IBS60M 275-300W,0.285,Monocristallin,1640x992x35,275 ~ 300,16.9 ~ 18.44,18,Espagne,78.375
SE240P-20/Ac — SE270P-20/Ac,0.190,Polycristallin,1640x992x50,240 ~ 270,14.8 ~ 16.6,20,Allemagne,45.6
AE P6-72 330-345W,0.246,Polycristallin,1956x992x35,330 ~ 345,17.01 ~ 17.78,20,Allemagne,81.17999999999999
DAH SolarDHM-72L9-450W,0.200,Monocristallin,2094x1038x35,--,--,23.5,Tchèque,--
Trina SolarVertex S TSM-DE09R.05 405-425W,0.310,Monocristallin,1762x1134x30,405 ~ 425,20.3 ~ 21.3,21.8,Allemagne,125.55
Risen EnergyRSM150-8-485-510M,0.290,Monocristallin,2220x1102x35,485 ~ 510,19.8 ~ 20.8,27,Pologne,140.64999999999998
JA SolarJAM60S20 370-395/MR,0.350,Monocristallin,1769x1052x35,370 ~ 395,19.9 ~ 21.2,20.2,Italie,129.5
Jinko SolarTiger Pro 54HC 400-420W,0.300,Monocristallin,1722x1134x30,400 ~ 420,20.48 ~ 21.51,22,Allemagne,120.0
MSMDxxxM10-60 Half-cut 440W-460W,0.300,Monocristallin,1915x1133x40,440 ~ 460,20.3 ~ 21.2,24.6,Allemagne,132.0
Risen EnergyRSM40-8-390-410M,0.300,PERC,1754x1096x30,390 ~ 410,20.3 ~ 21.3,21,Italie,117.0
Puma RCM-375-400-SMK,0.255,PERC,1646x1140x35,375 ~ 400,20 ~ 21.3,20.5,France,95.625
TM Series 430-450W,0.238,PERC,2094x1038x35,430 ~ 450,19.8 ~ 20.9,25,Espagne,102.33999999999999
JolywoodJW-HD120N-375-395,0.370,Bifacial,1756x1039x30,375 ~ 395,20.55 ~ 21.65,23,Pologne,138.75
SE215E-30/E — SE245M-30/E,0.190,Monocristallin,1462x1064x50,215 ~ 245,13.8 ~ 15.7,19,Allemagne,40.85
Iberian SolarIBS72P 325-345W,0.280,Polycristallin,1956x992x35,330 ~ 340,17.01 ~ 17.52,20.5,Espagne,92.4
Ogartech-KY-SP-M-500W,0.879,Monocristallin,1956x1300x40,500,--,28,Royaume-Uni,439.5
RMH60-355~380S1,0.244,PERC,1768x1048x35,355 ~ 380,19 ~ 20.9,19.5,Belgique,86.62
LONGi SolarLR4-72HBD 440-460M,0.295,Bifacial,2094x1038x35,440 ~ 460,20.2 ~ 21.2,27.5,Pologne,129.79999999999998
SHARPNUJD450,0.345,PERC,2108x1048x35,450,20.37,25,Pologne,155.25
ALFA 480,0.330,Monocristallin,1909x1134x35,480,21.7,22.9,Italie,158.4
AE HM6-60 315-330W Full Black,0.314,PERC,1665x996x35,315 ~ 330,18.99 ~ 19.9,18.5,Allemagne,98.91
P6-120-125,0.229,Polycristallin,1210x670x30,120 ~ 125,--,9,Royaume-Uni,27.48
Jinko SolarTiger Neo N-type 54HL4-(V) 410-430W,0.308,Monocristallin,1722x1134x30,410 ~ 430,21 ~ 22.02,22,Pologne,126.28
IBS60P 265-285W,0.300,Polycristallin,1640x992x35,265 ~ 285,16.29 ~ 17.52,18.5,Espagne,79.5
DAH SolarDHM-60X10/FS(BW) 445~460W,0.298,Monocristallin,1903x1134x32,445 ~ 460,20.62 ~ 21.32,23.8,Pologne,132.60999999999999
FCM-144BL 390-410W,0.229,Monocristallin,2010x1000x35,390 ~ 410,19.4 ~ 20.4,22.5,Royaume-Uni,89.31
LONGi SolarLR5-54HPH 405-425M,0.300,Monocristallin,1722x1134x30,405 ~ 425,20.7 ~ 21.8,20.8,Allemagne,121.5
LONGi SolarLR4-72HPH 445-465M,0.355,Monocristallin,2094x1038x35,445 ~ 465,20.5 ~ 21.4,24.3,Italie,157.975
AE HM6-72_385-395W Full Black,0.310,PERC,1956x992x40,380 ~ 395,19.53 ~ 20.04,21,Allemagne,117.8
LONGi SolarLR5-72HPH 535-555M,0.330,Monocristallin,2278x1134x35,540 ~ 560,20.9 ~ 21.7,27.5,Italie,178.20000000000002
CECEP SolarCEC6-72-MHV 540-550W,0.265,Monocristallin,2279x1134x35,540 ~ 550,20.9 ~ 21.3,28.3,Espagne,143.1
Puma RCM-455-475-SML,0.245,PERC,1969x1140x35,455 ~ 475,20.3 ~ 21.2,24.5,France,111.475
ALFA 490,0.340,Monocristallin,1909x1134x35,490,21.82,22.9,Italie,166.60000000000002
SE180M(24)F Black - SE200M(24)F Black,0.190,Monocristallin,1580x808x35,180 ~ 200,14.1 ~ 15.7,15.5,Allemagne,34.2
Jinko SolarTiger Pro 72HC-BDVP 530-550W,0.289,Bifacial,2274x1134x30,530 ~ 550,20.55 ~ 21.29,34.3,Pologne,153.17
RMHB60-320~335S1,0.242,"Bifacial, PERC",1704x1008x35,320 ~ 335,18.96 ~ 19.85,19,Belgique,77.44
Iberian SolarIBS72M All Black 380-390W,0.330,PERC,1956x992x40,390,20.09,21,Espagne,128.70000000000002
DAH SolarDHM-72L9-445~455W,0.286,PERC,2094x1038x30,445 ~ 455,20.47 ~ 20.93,23.5,Pologne,127.27
IBS72M 325-345W,0.285,Monocristallin,1956x992x40,325 ~ 345,16.8 ~ 17.8,23,Espagne,92.62499999999999
Hyundai Energy SolutionsHiE-S390-400VG,0.390,PERC,1719x1140x35,390 ~ 400,19.9 ~ 20.4,22,Pologne,152.1
TM Series 530-550W,0.234,PERC,2279x1134x35,530 ~ 550,20.56 ~ 21.28,26.5,Espagne,124.02000000000001
Trina SolarVertex S TSM-DE09.08 390-405W,0.307,Monocristallin,1754x1096x30,390 ~ 405,20.3 ~ 21.1,21,Pologne,119.73
SonnenstromfabrikExcellent Glass/Glass 320-330 M60 bal...,0.280,Monocristallin,1693x993x4.5,320 ~ 330,19 ~ 19.6,20,Allemagne,89.60000000000001
IBS72P 310-330W,0.290,Polycristallin,1956x992x40,310 ~ 330,15.98 ~ 17.01,22.5,Espagne,89.89999999999999
MSMDxxxM2-30 300W-320W,0.300,Monocristallin,1640x992x40,300 ~ 320,18.3 ~ 19.5,18.3,Allemagne,90.0
CSI SolarHiKu CS3L-370-390MS,0.310,PERC,1765x1048x35,370 ~ 390,20 ~ 21.1,20.5,Espagne,114.7
TM Series 650-670W,0.242,PERC,2384x1303x35,650 ~ 670,20.9 ~ 21.6,33.5,Espagne,157.29999999999998
DAH SolarDHM-66L9(BW) 405~420W,0.287,PERC,1924x1038x30,405 ~ 420,20.28 ~ 21.03,22,Pologne,116.23499999999999
RMH72-525~550S1,0.248,PERC,2279x1134x35,525 ~ 550,20.3 ~ 21.3,28.6,Belgique,130.2
Jinko SolarTiger Pro 60HC 440-460W,0.293,Monocristallin,1903x1134x30,440 ~ 460,20.39 ~ 21.32,24.2,Pologne,128.92
AE P6-36 165-170W,0.283,Polycristallin,1480x670x35,165 ~ 170,16.64 ~ 17.14,10.8,Allemagne,46.69499999999999
Hyundai Energy SolutionsHiE-S390-400VG,0.310,PERC,1719x1140x35,390 ~ 400,19.9 ~ 20.4,22,Pologne,120.9
Puma RCM-530-555-SMS,0.238,PERC,2355x1090x35,530 ~ 555,20.6 ~ 21.6,28,France,126.14
SE235-265M-33/D Black,0.190,Monocristallin,1590x1064x50,235 ~ 265,13.9 ~ 15.7,21,Allemagne,44.65
AstronergyAstroSemi CHSM72M-HC 525W-545W,0.248,Monocristallin,2256x1133x35,525 ~ 545,20.5 ~ 21.3,27.2,Espagne,130.2
ALFA 500,0.350,Monocristallin,1909x1134x35,500,21.9,22.9,Italie,175.0
Hyundai Energy SolutionsHiE-S470-480VI,0.320,PERC,2056x1140x35,470 ~ 480,20.1 ~ 20.5,25,Pologne,150.4
TM Series 360-375 BIF,0.247,"Bifacial, PERC",1755x1038x30,360 ~ 375,19.76 ~ 20.59,18.5,Espagne,88.92
KensolKS395M-SH,0.300,Monocristallin,1646x1140x30,395,21.1,19,Pologne,118.5
MSMDxxxM3-30 300W-320W,0.300,Monocristallin,1665x1002x40,300 ~ 320,18.3 ~ 19.5,19,Allemagne,90.0
DAH SolarDHM-T72X10/FS 545~560W,0.294,Monocristallin,2279x1134x32,545 ~ 560,21.09 ~ 21.67,29,Pologne,160.23
Puma RCM-635-660-SMT,0.245,PERC,2355x1303x35,635 ~ 660,20.7 ~ 21.5,34,France,155.575
AE SolarAE MC-144 440-450W,0.298,PERC,2094x1038x35,440 ~ 450,20.24 ~ 20.7,23,Pologne,131.12
RMH78-575~600S1,0.229,PERC,2464x1134x35,575 ~ 600,20.58 ~ 21.47,32.1,Belgique,131.675
EurenerMEPV 60 ULTRA 340-350,0.340,Monocristallin,1680x1016x35,340 ~ 350,20.29 ~ 20.98,19.5,Italie,115.60000000000001
CSI SolarHiKu7 CS7L580-610MS,0.300,PERC,2172x1303x35,580 ~ 610,20.5 ~ 21.6,31,Espagne,174.0
SE235-265M-33/D,0.190,Monocristallin,1590x1064x50,235 ~ 265,13.9 ~ 15.7,21,Allemagne,44.65
BETA 415,0.320,Monocristallin,1722x1134x35,415,21.25,21,Italie,132.8
IBS72P,0.275,Polycristallin,1956x992x40,330 ~ 340,17.01 ~ 17.52,22.5,Espagne,90.75000000000001
MSMDxxxM3-60 320W-345W,0.300,Monocristallin,1684x1002x40,320 ~ 345,19 ~ 20.4,19,Allemagne,96.0
AE SolarAE MD-108 395-415W,0.300,PERC,1724x1133x35,395 ~ 415,20.22 ~ 21.25,21.5,Pologne,118.5
Black Panther RCM-440-460-7BME,0.229,PERC,1909x1134x35,440 ~ 460,20.33 ~ 21.25,27,France,100.76
SE270M-24/B — SE300M-24/B,0.190,Monocristallin,1956x992x50,270 ~ 300,13.9 ~ 15.5,23,Allemagne,51.3
IBS144M PERC 430-450W,0.285,PERC,2108x1048x40,430 ~ 450,19.46 ~ 20.37,24,Espagne,122.54999999999998
TM Series 390-410W BIF,0.244,"Bifacial, PERC",1724x1134x30,390 ~ 410,19.95 ~ 20.97,21,Espagne,95.16
WattpowerWP405-420/G8-108H,0.285,PERC,1724x1134x30,405 ~ 420,20.7 ~ 21.5,21,Pologne,115.425
BETA 420,0.320,Monocristallin,1704x1134x35,420,22.02,21,Italie,134.4
Risen EnergyRSM144-9-525-545M,0.300,PERC,2288x1134x35,525 ~ 545,20.2 ~ 21,28,Italie,157.5
IBS72M PERC 375-380W,0.300,PERC,1956x992x40,375 ~ 380,19.33 ~ 19.58,21,Espagne,112.5
Black Panther RCM-485-510-7MM,0.238,PERC,2094x1134x30,485 ~ 510,20.42 ~ 21.85,26,France,115.42999999999999
BETA 430,0.330,Monocristallin,1722x1134x35,430,23,21,Italie,141.9
MSMDxxxM3-72 390W-410W,0.300,Monocristallin,2028x1002x40,390 ~ 410,19.2 ~ 20.2,27,Allemagne,117.0
TM Series 430-450W BIF,0.244,"Bifacial, PERC",2094x1038x35,430 ~ 450,19.8 ~ 20.9,25,Espagne,104.92
Leapton SolarLP182-M-72-MH 530-550W,0.280,Monocristallin,2279x1134x35,530 ~ 550,20.5 ~ 21.3,29,Pologne,148.4
SL185-72M - SL205-72M,0.190,Monocristallin,1580x808x35,185 ~ 205,14.5 ~ 16.1,15.5,Allemagne,35.15
CSI SolarHiKu6 CS6W-530-555MS,0.295,PERC,2261x1134x30,530 ~ 555,20.7 ~ 21.6,27.6,Espagne,156.35
LONGi SolarLR5-66HPH 480-505M,0.330,Monocristallin,2073x1133x35,480 ~ 505,20.4 ~ 21.5,25.1,Italie,158.4
